Item,Quantity,Date Found,Magic,Value (gp),Estimated Total Value (gp),Notes
Scroll of Gust of Wind,1,2026-01-28,Yes,,100,2nd level spell; from the axe
Book (from Vaelith),1,2025-10-22,Unknown,,,Taken from Vaelith after defeat
Ring (from Vaelith),1,2025-10-22,Unknown,,,Taken from Vaelith after defeat
Sceptre (from Vaelith),1,2025-10-22,Unknown,,,Taken from Vaelith after defeat
Gold necklaces of Vaelith,several,2025-10-08,No,,100,From hobgoblins; captain's is extra fancy
Pastries (box),1,2025-09-24,No,,1,Gift from Fil
Coins (from Fil),1,2025-09-24,No,100,100,Pouch from Fil
Coins (council reward),1,2025-09-24,No,100 each,,100 gp per party member from council
Hag Eye,1,2025-09-10,Yes,,,From Devilsnare's Soulbag
Wand of the Warmage +1,1,2025-09-10,Yes,,"1,200",Uncommon; from Devilsnare's Soulbag
Pearl of Power,1,2025-09-10,Yes,,"1,000",Uncommon; from Devilsnare's Soulbag
Ring of Jumping,1,2025-09-10,Yes,,500,Uncommon; from Devilsnare's Soulbag
Fake rubies,100,2025-09-10,No,1 each,100,Pried off kitchen appliances
Bag of sparkly powder,1,2025-09-10,Unknown,,,TBI (to be identified)
Broom of Flying,1,2025-09-10,Yes,,"8,000",Uncommon; very useful
Scroll of Greater Restoration,1,2025-09-10,Yes,,500,5th level spell
Diamonds,2,2025-08-13,No,100 each,200,From rubble of earth elemental
+1 Longbow,1,2025-08-06,Yes,,500,From kindly spirit
+1 Elven Chain Shirt,1,2025-08-06,Yes,,"1,000",Anyone can wear; from kindly spirit
Scroll of Gentle Repose,1,2025-08-06,Yes,,100,2nd level spell
Heward's Handy Spice Pouch,1,2025-08-06,Yes,,100,Common magic item
Leaf-shaped jewelry (Fey Wild portal),1,2025-08-20,Yes,,Priceless,Allows jumping to Fey Wilds; from Garin Oakwind
Staff of Flowers,1,2025-06-04,Yes,,100,10 charges; found by Sachan; common
Rare plants,1,2025-06-04,No,,25,Found by Ruya
Scroll of Comprehend Languages,1,2025-05-28,Yes,,50,1st level spell
Scroll of False Life,1,2025-05-28,Yes,,50,1st level spell
Sardonyx Gem,1,2025-05-28,No,50,50,Given to Andurin
Coins,1,2025-05-28,No,120,120,
Tigereye Gem,1,2025-05-28,No,30,30,From Water Weird; given to Andurin
Rare herbs,1,2025-05-28,No,150,150,
Plain gold bracelet,1,2025-05-21,No,25,25,Non-magical; from bottom of pool
Rare herbs,1,2025-05-21,No,25,25,Found by Ruya
Short bows,2,2025-05-07,No,,50,3 found; 1 returned to Shadowstride; ~25 each
Quivers with 20 arrows each,2,2025-05-07,No,,2,3 found; 1 returned to Shadowstride
Explorer packs,2,2025-05-07,No,,20,3 found; 1 returned to Shadowstride; ~10 each
Potion of Healing,1,2025-05-07,Yes,,50,Given to Ingvild
Perfume of Bewitching,1,2025-05-07,Yes,,100,Common; given to Ayloc
Orb of Direction,1,2025-05-07,Yes,,100,Common; given to Ingvild
+1 Shortsword,1,2025-05-07,Yes,,500,Reward from Shadowstride; given to Sachan
Coins from wererats,1,2025-04-30,No,,,Various; amount unspecified
Hand Fan (Gust of Wind),1,2025-04-16,Yes,,250,Given to Ruya
Coins (platinum),10,2025-04-16,No,,100,From lockbox; 10 gp each
Coins (gold),50,2025-04-16,No,,50,From lockbox
Coins (copper),640,2025-04-09,No,,6.4,From chest
Coins (silver),530,2025-04-09,No,,53,From chest
Coins (electrum),240,2025-04-09,No,,120,From chest; 0.5 gp each
Coins (gold),103,2025-04-09,No,,103,From chest
Coins (platinum),7,2025-04-09,No,,70,From chest; 10 gp each
Ruby of the War Mage,1,2025-04-09,Yes,,100,Common; from sword pommel; given to Andurin
Baba Yaga's Dancing Broom,1,2025-04-09,Yes,,250,From altar of evil gods; given to Ayloc
